# 考古探險記 - 故事大綱與教學設計

## 背景設定
迪諾斯沙漠盆地，一個被認為曾經是史前生物棲息地的地區。多年來，這裡出土了許多珍貴的化石，但從未發現過完整的骨架。最近，一支國際考古隊決定在這裡進行為期三天的考古挖掘，希望能找到更多線索，拼湊出這些古老生物的樣貌。

## 學生角色
學生扮演剛加入考古團隊的年輕考古學家，負責挖掘、識別和保存化石。每個學生都有自己的平板電腦，用於記錄和分析發現。

## 活動流程
每個學生獨立工作，代表一個小型考古隊。在三天的虛擬考古挖掘中，他們會逐步發現不同的骨頭化石，並嘗試理解這些化石可能屬於什麼生物。

### 第一天：初次發掘
- **情境**：在迪諾斯盆地的烈日下，學生開始他們的考古生涯。
- **事件**：一場小型沙塵暴導致一些潛在線索丟失。
- **發現**：學生會隨機獲得2-4塊骨頭化石。
- **任務**：識別這些骨頭，嘗試初步排列。

### 第二天：沙漠秘密
- **情境**：昨晚的風吹走了表層沙土，露出新的痕跡。
- **事件**：營地供水系統故障，需要節約用水；聽聞其他考古隊的發現。
- **發現**：學生又會獲得2-4塊不同的骨頭化石。
- **任務**：將新發現與昨天的化石一起排列，開始形成對生物形態的猜想。

### 第三天：最後機會
- **情境**：資金限制使得這是最後一天的挖掘機會。
- **事件**：其他考古隊報告有重大發現；導師建議交流發現。
- **發現**：學生獲得最後2-4塊骨頭化石。
- **任務**：最終嘗試重建骨架，並與其他「考古隊」（其他學生）分享和交換發現。

## 代碼交換系統
為了模擬考古隊之間的合作與交流，學生可以生成一個代表他們發現的加密代碼，並與其他學生分享。其他學生輸入這個代碼後，可以獲得相同的骨頭化石及其排列方式。

### 代碼特點
- 包含骨頭ID、位置和旋轉信息
- 使用隨機鹽值加密，防止被輕易猜測
- 簡短且易於分享
- 輸入代碼後立即顯示相應的骨頭

## 教育目標
1. **科學探索**：體驗考古發掘的過程和方法。
2. **邏輯推理**：通過有限的骨頭碎片，嘗試推斷生物的完整結構。
3. **合作學習**：通過代碼交換系統，促進學生之間的交流與合作。
4. **科技運用**：利用數位工具記錄和分析科學發現。
5. **歷史與生物知識**：了解古生物學和考古學的基本概念。

## 評估方式
- 學生收集到的骨頭數量和種類
- 骨頭排列的合理性和創造性
- 與其他學生的交流和分享情況
- 最終呈現的骨架完整度

## 擴展活動
- 讓學生根據收集到的骨頭，想像並繪製出完整生物的樣子
- 創作一個關於這個生物生活環境和習性的故事
- 研究真實的考古挖掘方法和工具，比較與遊戲中的差異 
